Time [s], liquid_level_reading
240.61,585
240.61,585
240.61,586
240.61,585
240.61,586
240.61,586
240.61,586
240.61,585
240.61,586
240.62,585
240.62,585
240.62,584
240.62,586
240.62,585
240.62,585
240.62,584
240.62,586
240.62,585
240.62,586
240.62,584
240.63,586
240.63,586
240.63,585
240.63,585
240.63,586
240.63,585
240.63,585
240.63,584
240.63,585
240.63,585
240.63,585
240.64,584
240.64,585
240.64,585
240.64,586
240.64,585
240.64,585
240.64,585
240.64,585
240.65,585
240.65,585
240.65,585
240.65,586
240.65,585
240.65,586
240.65,585
240.65,586
240.65,585
240.65,586
240.66,585
240.66,586
240.66,585
240.66,586
240.66,585
240.66,586
240.66,585
240.66,586
240.66,585
240.66,585
240.66,585
240.67,586
240.67,585
240.67,585
240.67,585
240.67,586
240.67,585
240.67,585
240.67,585
240.67,585
240.68,585
240.68,585
240.68,585
240.68,585
240.68,585
240.68,585
240.68,584
240.68,585
240.68,585
240.69,585
240.69,585
240.69,585
240.69,584
240.69,585
240.69,585
240.69,586
240.69,584
240.69,585
240.69,585
240.7,585
240.7,585
240.7,585
240.7,585
240.7,586
240.7,585
240.7,586
240.7,585
240.7,586
240.7,585
240.71,585
240.71,585
240.71,586
240.71,584
240.71,585
240.71,585
240.71,585
240.71,585
240.71,586
240.71,585
240.72,585
240.72,585
240.72,586
240.72,585
240.72,586
240.72,585
240.72,586
240.72,585
240.72,586
240.72,585
240.73,585
240.73,585
240.73,585
240.73,585
240.73,585
240.73,584
240.73,585
240.73,584
240.73,585
240.74,585
240.74,586
240.74,584
240.74,585
240.74,585
240.74,585
240.74,584
240.74,585
240.74,584
240.74,585
240.75,585
240.75,585
240.75,585
240.75,585
240.75,585
240.75,585
240.75,585
240.75,586
240.75,585
240.75,585
240.76,585
240.76,586
240.76,585
240.76,586
240.76,585
240.76,585
240.76,585
240.76,585
240.76,585
240.76,585
240.77,585
240.77,585
240.77,585
240.77,585
240.77,585
240.77,585
240.77,585
240.77,585
240.77,585
240.77,585
240.78,585
240.78,585
240.78,585
240.78,586
240.78,585
240.78,585
240.78,585
240.78,585
240.78,585
240.79,585
240.79,585
240.79,585
240.79,585
240.79,586
240.79,585
240.79,586
240.79,585
240.79,586
240.79,585
240.8,585
240.8,585
240.8,585
240.8,584
240.8,585
240.8,585
240.8,585
240.8,585
240.8,585
240.8,585
240.8,585
240.81,584
240.81,585
240.81,585
240.81,585
240.81,584
240.81,585
240.81,585
240.81,585
240.82,585
240.82,585
240.82,585
240.82,585
240.82,584
240.82,585
240.82,584
240.82,585
240.82,584
240.82,585
240.83,585
240.83,585
240.83,585
240.83,585
240.83,585
240.83,585
240.83,585
240.83,585
240.83,584
240.83,585
240.84,585
240.84,585
240.84,585
240.84,585
240.84,586
240.84,585
240.84,584
240.84,586
240.84,585
240.84,585
240.85,585
240.85,585
240.85,585
240.85,585
240.85,585
240.85,585
240.85,585
240.85,585
240.85,585
240.86,585
240.86,584
240.86,586
240.86,585
240.86,585
240.86,585
240.86,586
240.86,585
240.86,585
240.86,585
240.87,585
240.87,585
240.87,585
240.87,585
240.87,586
240.87,585
240.87,585
240.87,584
240.87,585
240.87,585
240.88,585
240.88,585
240.88,586
240.88,584
240.88,586
240.88,585
240.88,585
240.88,585
240.88,585
240.88,585
240.88,585
240.88,584
240.89,585
240.89,585
240.89,586
240.89,585
240.89,585
240.89,584
240.89,585
240.89,585
240.89,585
240.9,584
240.9,585
240.9,584
240.9,585
240.9,584
240.9,585
240.9,584
240.9,585
240.9,584
240.91,585
240.91,584
240.91,585
240.91,585
240.91,585
240.91,585
240.91,585
240.91,584
240.91,585
240.91,585
240.91,585
240.92,584
240.92,585
240.92,584
240.92,585
240.92,584
240.92,585
240.92,585
240.92,585
240.92,585
240.93,585
240.93,584
240.93,585
240.93,584
240.93,585
240.93,584
240.93,584
240.93,584
240.93,585
240.93,585
240.94,585
240.94,585
240.94,585
240.94,585
240.94,585
240.94,585
240.94,585
240.94,585
240.94,585
240.95,584
240.95,585
240.95,584
240.95,585
240.95,584
240.95,585
240.95,585
240.95,585
240.95,585
240.95,585
240.96,585
240.96,585
240.96,585
240.96,585
240.96,585
240.96,585
240.96,585
240.96,585
240.96,584
240.96,585
240.97,584
240.97,585
240.97,584
240.97,585
240.97,585
240.97,585
240.97,585
240.97,584
240.97,585
240.97,585
240.98,584
240.98,585
240.98,585
240.98,585
240.98,585
240.98,585
240.98,584
240.98,585
240.98,585
240.99,585
240.99,585
240.99,584
240.99,585
240.99,585
240.99,584
240.99,585
240.99,584
240.99,585
240.99,584
241,585
241,584
241,585
241,584
241,585
241,583
241,585
241,585
241,585
241,584
241.01,585
241.01,584
241.01,585
241.01,584
241.01,585
241.01,584
241.01,585
241.01,584
241.01,585
241.01,584
241.02,585
241.02,584
241.02,584
241.02,583
241.02,585
241.02,585
241.02,584
241.02,584
241.02,585
241.02,584
241.03,585
241.03,584
241.03,585
241.03,584
241.03,585
241.03,584
241.03,585
241.03,584
241.03,585
241.04,585
241.04,585
241.04,585
241.04,585
241.04,585
241.04,585
241.04,585
241.04,585
241.04,584
241.04,585
241.05,585
241.05,585
241.05,584
241.05,585
241.05,584
241.05,585
241.05,584
241.05,585
241.05,584
241.05,585
241.05,585
241.06,585
241.06,584
241.06,585
241.06,584
241.06,585
241.06,584
241.06,585
241.06,585
241.06,585
241.07,585
241.07,584
241.07,584
241.07,585
241.07,585
241.07,584
241.07,585
241.07,585
241.07,585
241.08,585
241.08,584
241.08,585
241.08,584
241.08,585
241.08,584
241.08,585
241.08,584
241.08,585
241.08,584
241.09,585
241.09,584
241.09,585
241.09,584
241.09,585
241.09,584
241.09,585
241.09,584
241.09,585
241.09,584
241.1,585
241.1,584
241.1,585
241.1,585
241.1,585
241.1,584
241.1,585
241.1,585
241.1,585
241.1,585
241.11,585
241.11,584
241.11,585
241.11,585
241.11,585
241.11,585
241.11,585
241.11,584
241.11,585
241.12,585
241.12,585
241.12,584
241.12,585
241.12,584
241.12,584
241.12,585
241.12,585
241.12,584
241.12,585
241.13,584
241.13,585
241.13,584
241.13,585
241.13,585
241.13,585
241.13,584
241.13,585
241.13,584
241.13,585
241.13,584
241.14,584
241.14,584
241.14,585
241.14,584
241.14,584
241.14,584
241.14,585
241.14,584
241.14,585
241.14,584
241.15,585
241.15,584
241.15,584
241.15,584
241.15,585
241.15,585
241.15,585
241.15,584
241.15,585
241.16,585
241.16,585
241.16,584
241.16,585
241.16,584
241.16,585
241.16,584
241.16,585
241.16,584
241.16,585
241.16,584
241.17,585
241.17,584
241.17,585
241.17,584
241.17,585
241.17,585
241.17,585
241.17,585
241.17,585
241.18,584
241.18,585
241.18,585
241.18,585
241.18,585
241.18,585
241.18,584
241.18,584
241.18,584
241.18,585
241.19,584
241.19,585
241.19,584
241.19,585
241.19,584
241.19,585
241.19,584
241.19,585
241.19,584
241.2,585
241.2,585
241.2,585
241.2,584
241.2,585
241.2,585
241.2,585
241.2,584
241.2,585
241.2,585
241.21,585
241.21,585
241.21,585
241.21,585
241.21,585
241.21,584
241.21,585
241.21,584
241.21,585
241.21,584
241.22,585
241.22,584
241.22,584
241.22,584
241.22,585
241.22,584
241.22,585
241.22,585
241.22,585
241.22,584
241.23,585
241.23,584
241.23,585
241.23,584
241.23,585
241.23,585
241.23,585
241.23,585
241.23,585
241.23,584
241.24,585
241.24,584
241.24,584
241.24,584
241.24,585
241.24,584
241.24,584
241.24,585
241.24,585
241.25,584
241.25,585
241.25,584
241.25,585
241.25,584
241.25,585
241.25,585
241.25,585
241.25,585
241.25,585
241.26,584
241.26,585
241.26,585
241.26,585
241.26,584
241.26,585
241.26,584
241.26,585
241.26,584
241.26,585
241.27,584
241.27,585
241.27,585
241.27,584
241.27,584
241.27,585
241.27,585
241.27,585
241.27,584
241.27,585
241.27,584
241.28,584
241.28,584
241.28,585
241.28,584
241.28,585
241.28,584
241.28,585
241.28,584
241.29,585
241.29,584
241.29,584
241.29,585
241.29,585
241.29,584
241.29,585
241.29,584
241.29,585
241.29,585
241.3,585
241.3,584
241.3,585
241.3,585
241.3,585
241.3,584
241.3,585
241.3,584
241.3,585
241.3,585
241.3,585
241.31,584
241.31,585
241.31,584
241.31,585
241.31,584
241.31,585
241.31,585
241.31,585
241.31,584
241.32,584
241.32,585
241.32,584
241.32,585
241.32,585
241.32,585
241.32,585
241.32,584
241.32,585
241.33,585
241.33,585
241.33,583
241.33,585
241.33,585
241.33,585
241.33,584
241.33,584
241.33,585
241.33,585
241.34,584
241.34,585
241.34,585
241.34,585
241.34,584
241.34,585
241.34,585
241.34,585
241.34,584
241.34,585
241.35,584
241.35,585
241.35,585
241.35,585
241.35,584
241.35,585
241.35,585
241.35,585
241.35,584
241.35,585
241.36,585
241.36,585
241.36,584
241.36,585
241.36,584
241.36,585
241.36,584
241.36,585
241.36,585
241.36,585
241.37,585
241.37,584
241.37,584
241.37,585
241.37,584
241.37,585
241.37,584
241.37,585
241.37,584
241.38,585
241.38,584
241.38,585
241.38,584
241.38,584
241.38,585
241.38,585
241.38,584
241.38,585
241.38,584
241.38,585
241.39,584
241.39,585
241.39,585
241.39,585
241.39,584
241.39,585
241.39,584
241.39,585
241.39,585
241.4,585
241.4,584
241.4,585
241.4,584
241.4,585
241.4,584
241.4,585
241.4,584
241.4,585
241.4,585
241.4,585
241.41,584
241.41,585
241.41,584
241.41,585
241.41,585
241.41,585
241.41,584
241.41,585
241.41,585
241.41,585
241.42,585
241.42,585
241.42,584
241.42,585
241.42,585
241.42,585
241.42,584
241.42,585
241.42,585
241.43,585
241.43,585
241.43,585
241.43,584
241.43,585
241.43,584
241.43,585
241.43,584
241.43,585
241.43,584
241.44,585
241.44,584
241.44,585
241.44,585
241.44,585
241.44,585
241.44,585
241.44,584
241.44,585
241.44,585
241.45,585
241.45,585
241.45,585
241.45,584
241.45,584
241.45,584
241.45,585
241.45,584
241.45,585
241.46,585
241.46,585
241.46,584
241.46,585
241.46,585
241.46,585
241.46,584
241.46,585
241.46,585
241.46,584
241.47,585
241.47,585
241.47,584
241.47,584
241.47,584
241.47,585
241.47,584
241.47,585
241.47,585
241.47,585
241.48,585
241.48,585
241.48,585
241.48,585
241.48,584
241.48,585
241.48,584
241.48,585
241.48,584
241.48,585
241.49,585
241.49,585
241.49,585
241.49,585
241.49,584
241.49,585
241.49,584
241.49,585
241.49,585
241.5,585
241.5,584
241.5,585
241.5,584
241.5,585
241.5,584
241.5,585
241.5,584
241.5,585
241.5,585
241.51,585
241.51,584
241.51,585
241.51,585
241.51,585
241.51,584
241.51,585
241.51,585
241.51,584
241.51,585
241.52,585
241.52,584
241.52,584
241.52,584
241.52,585
241.52,585
241.52,585
241.52,585
241.52,585
241.52,585
241.52,585
241.53,585
241.53,584
241.53,584
241.53,585
241.53,584
241.53,584
241.53,584
241.53,585
241.53,584
241.54,584
241.54,584
241.54,585
241.54,584
241.54,585
241.54,584
241.54,585
241.54,584
241.54,585
241.55,585
241.55,585
241.55,584
241.55,585
241.55,584
241.55,585
241.55,585
241.55,585
241.55,584
241.55,585
241.55,585
241.56,585
241.56,584
241.56,585
241.56,584
241.56,585
241.56,584
241.56,585
241.56,584
241.56,585
241.57,584
241.57,585
241.57,584
241.57,585
241.57,585
241.57,585
241.57,585
241.57,585
241.57,585
241.57,585
241.58,585
241.58,585
241.58,585
241.58,585
241.58,584
241.58,585
241.58,584
241.58,585
241.58,585
241.59,585
241.59,584
241.59,585
241.59,584
241.59,585
241.59,585
241.59,585
241.59,584
241.59,585
241.59,585
241.6,585
241.6,584
241.6,585
241.6,584
241.6,585
241.6,585
241.6,585
241.6,584
241.6,585
241.6,585
241.61,585
241.61,585
241.61,585
241.61,585
241.61,585
241.61,585
241.61,584
241.61,585
241.61,585
241.61,585
241.62,585
241.62,584
241.62,585
241.62,585
241.62,585
241.62,584
241.62,585
241.62,584
241.62,585
241.63,585
241.63,585
241.63,584
241.63,585
241.63,584
241.63,585
241.63,585
241.63,585
241.63,585
241.63,585
241.63,584
241.64,585
241.64,584
241.64,584
241.64,585
241.64,584
241.64,585
241.64,585
241.64,584
241.64,585
241.65,584
241.65,585
241.65,584
241.65,585
241.65,585
241.65,585
241.65,585
241.65,585
241.65,584
241.65,585
241.66,584
241.66,584
241.66,584
241.66,585
241.66,584
241.66,585
241.66,585
241.66,585
241.66,585
241.66,585
241.66,584
241.67,585
241.67,584
241.67,585
241.67,584
241.67,585
241.67,584
241.67,585
241.67,585
241.67,585
241.68,584
241.68,585
241.68,584
241.68,585
241.68,584
241.68,585
241.68,584
241.68,586
241.68,584
241.68,585
241.69,585
241.69,585
241.69,585
241.69,585
241.69,584
241.69,585
241.69,584
241.69,585
241.69,584
241.69,585
241.7,584
241.7,585
241.7,585
241.7,585
241.7,585
241.7,585
241.7,585
241.7,585
241.7,585
241.7,585
241.71,584
241.71,585
241.71,584
241.71,585
241.71,585
241.71,585
241.71,585
241.71,586
241.71,585
241.72,585
241.72,584
241.72,585
241.72,585
241.72,585
241.72,585
241.72,585
241.72,585
241.72,585
241.72,584
241.73,585
241.73,584
241.73,585
241.73,585
241.73,585
241.73,585
241.73,585
241.73,585
241.73,585
241.73,584
241.74,585
241.74,584
241.74,585
241.74,584
241.74,585
241.74,585
241.74,585
241.74,585
241.74,585
241.74,584
241.75,585
241.75,584
241.75,585
241.75,585
241.75,584
241.75,585
241.75,585
241.75,585
241.75,585
241.76,585
241.76,585
241.76,584
241.76,585
241.76,585
241.76,584
241.76,585
241.76,585
241.76,585
241.76,585
241.77,584
241.77,585
241.77,584
241.77,585
241.77,584
241.77,585
241.77,585
241.77,585
241.77,585
241.77,585
241.77,584
241.78,585
241.78,585
241.78,584
241.78,584
241.78,585
241.78,584
241.78,585
241.78,584
241.78,585
241.79,584
241.79,585
241.79,584
241.79,585
241.79,584
241.79,585
241.79,585
241.79,585
241.79,584
241.8,584
241.8,584
241.8,585
241.8,584
241.8,585
241.8,584
241.8,585
241.8,584
241.8,585
241.8,585
241.8,585
241.81,584
241.81,585
241.81,584
241.81,585
241.81,585
241.81,586
241.81,584
241.81,585
241.81,585
241.82,585
241.82,584
241.82,585
241.82,585
241.82,585
241.82,584
241.82,585
241.82,585
241.82,585
241.82,585
241.83,585
241.83,585
241.83,585
241.83,585
241.83,585
241.83,584
241.83,585
241.83,584
241.83,585
241.84,584
241.84,585
241.84,585
241.84,585
241.84,584
241.84,585
241.84,585
241.84,585
241.84,585
241.84,585
241.85,585
241.85,585
241.85,584
241.85,585
241.85,584
241.85,585
241.85,584
241.85,585
241.85,584
241.85,584
241.86,584
241.86,585
241.86,585
241.86,584
241.86,585
241.86,585
241.86,584
241.86,585
241.86,584
241.86,585
241.87,585
241.87,585
241.87,585
241.87,585
241.87,585
241.87,585
241.87,584
241.87,585
241.87,585
241.87,585
241.88,585
241.88,585
241.88,585
241.88,585
241.88,585
241.88,585
241.88,584
241.88,585
241.88,584
241.88,585
241.89,585
241.89,585
241.89,584
241.89,585
241.89,584
241.89,585
241.89,584
241.89,584
241.89,584
241.9,585
241.9,584
241.9,585
241.9,584
241.9,584
241.9,585
241.9,585
241.9,584
241.9,585
241.9,585
241.91,585
241.91,584
241.91,584
241.91,585
241.91,585
241.91,584
241.91,585
241.91,584
241.91,585
241.91,584
241.91,585
241.92,584
241.92,585
241.92,584
241.92,585
241.92,584
241.92,585
241.92,585
241.92,585
241.92,584
241.93,585
241.93,584
241.93,585
241.93,584
241.93,585
241.93,584
241.93,585
241.93,584
241.93,585
241.93,584
241.94,585
241.94,584
241.94,585
241.94,585
241.94,585
241.94,585
241.94,584
241.94,585
241.94,586
241.94,585
241.95,585
241.95,584
241.95,585
241.95,585
241.95,585
241.95,584
241.95,585
241.95,584
241.95,585
241.95,584
241.96,585
241.96,585
241.96,585
241.96,584
241.96,585
241.96,584
241.96,585
241.96,584
241.96,585
241.97,584
241.97,585
241.97,584
241.97,585
241.97,584
241.97,585
241.97,584
241.97,584
241.97,585
241.97,585
241.98,584
241.98,585
241.98,584
241.98,585
241.98,584
241.98,585
241.98,584
241.98,585
241.98,585
241.98,584
241.99,584
241.99,585
241.99,584
241.99,585
241.99,585
241.99,585
241.99,584
241.99,585
241.99,584
241.99,584
242,584
242,585
242,584
242,585
242,584
242,585
242,584
242,585
242,584
242,585
242.01,584
242.01,585
242.01,584
242.01,585
242.01,584
242.01,584
242.01,584
242.01,584
242.01,584
242.02,585
242.02,584
242.02,585
242.02,585
242.02,585
242.02,584
242.02,585
242.02,584
242.02,585
242.02,584
242.02,584
242.03,584
242.03,585
242.03,584
242.03,585
242.03,584
242.03,585
242.03,584
242.03,585
242.03,584
242.04,585
242.04,584
242.04,585
242.04,584
242.04,585
242.04,584
242.04,585
242.04,584
242.04,584
242.04,584
242.05,585
242.05,583
242.05,585
242.05,584
242.05,585
242.05,584
242.05,584
242.05,584
242.05,584
242.05,585
242.06,584
242.06,584
242.06,585
242.06,584
242.06,585
242.06,584
242.06,585
242.06,585
242.06,585
242.07,584
242.07,585
242.07,584
242.07,585
242.07,584
242.07,585
242.07,584
242.07,585
242.07,584
242.07,585
242.08,584
242.08,585
242.08,584
242.08,585
242.08,584
242.08,585
242.08,584
242.08,585
242.08,584
242.08,585
242.09,584
242.09,585
242.09,584
242.09,585
242.09,584
242.09,585
242.09,584
242.09,585
242.09,585
242.1,584
242.1,584
242.1,585
242.1,584
242.1,584
242.1,584
242.1,585
242.1,584
242.1,584
242.1,584
242.11,585
242.11,584
242.11,585
242.11,584
242.11,585
242.11,584
242.11,585
242.11,584
242.11,585
242.11,584
242.12,585
242.12,585
242.12,585
242.12,584
242.12,585
242.12,584
242.12,584
242.12,585
242.12,585
242.12,583
242.13,584
242.13,584
242.13,584
242.13,584
242.13,585
242.13,584
242.13,585
242.13,584
242.13,584
242.13,584
242.14,585
242.14,584
242.14,585
242.14,584
242.14,584
242.14,584
242.14,585
242.14,584
242.14,585
242.15,584
242.15,585
242.15,584
242.15,584
242.15,584
242.15,585
242.15,584
242.15,584
242.15,584
242.15,584
242.16,585
242.16,584
242.16,584
242.16,585
242.16,584
242.16,585
242.16,584
242.16,585
242.16,584
242.16,585
242.16,584
242.17,584
242.17,585
242.17,584
242.17,584
242.17,585
242.17,584
242.17,584
242.17,584
242.17,585
242.18,584
242.18,584
242.18,584
242.18,585
242.18,584
242.18,585
242.18,585
242.18,585
242.18,584
242.18,585
242.19,584
242.19,585
242.19,584
242.19,585
242.19,584
242.19,585
242.19,584
242.19,585
242.19,585
242.19,585
242.2,584
242.2,585
242.2,584
242.2,585
242.2,584
242.2,585
242.2,584
242.2,584
242.2,585
242.2,585
242.21,584
242.21,584
242.21,584
242.21,584
242.21,584
242.21,585
242.21,584
242.21,585
242.21,584
242.21,585
242.22,583
242.22,585
242.22,584
242.22,584
242.22,584
242.22,585
242.22,584
242.22,585
242.22,585
242.23,585
242.23,584
242.23,585
242.23,584
242.23,585
242.23,584
242.23,585
242.23,584
242.23,585
242.23,584
242.24,585
242.24,584
242.24,585
242.24,584
242.24,585
242.24,584
242.24,585
242.24,584
242.24,585
242.24,584
242.25,585
242.25,583
242.25,585
242.25,584
242.25,585
242.25,584
242.25,584
242.25,584
242.25,585
242.25,584
242.26,584
242.26,584
242.26,584
242.26,585
242.26,585
242.26,584
242.26,584
242.26,584
242.26,585
242.27,584
242.27,585
242.27,584
242.27,585
242.27,584
242.27,585
242.27,585
242.27,585
242.27,584
242.27,585
242.27,584
242.28,584
242.28,584
242.28,585
242.28,584
242.28,585
242.28,584
242.28,585
242.28,583
242.28,584
242.29,584
242.29,585
242.29,584
242.29,585
242.29,584
242.29,585
242.29,584
242.29,585
242.29,585
242.29,585
242.3,584
242.3,585
242.3,584
242.3,585
242.3,584
242.3,585
242.3,584
242.3,584
242.3,584
242.3,585
242.31,584
242.31,585
242.31,584
242.31,585
242.31,584
242.31,585
242.31,584
242.31,585
242.31,584
242.32,585
242.32,584
242.32,584
242.32,584
242.32,585
242.32,584
242.32,585
242.32,584
242.32,585
242.32,584
242.33,585
242.33,584
242.33,585
242.33,584
242.33,584
242.33,584
242.33,585
242.33,584
242.33,584
242.33,583
242.34,585
242.34,584
242.34,585
242.34,584
242.34,584
242.34,584
242.34,585
242.34,584
242.34,585
242.34,584
242.35,585
242.35,584
242.35,585
242.35,584
242.35,584
242.35,585
242.35,584
242.35,584
242.35,585
242.36,584
242.36,585
242.36,584
242.36,585
242.36,584
242.36,585
242.36,584
242.36,584
242.36,585
242.36,585
242.37,584
242.37,584
242.37,584
242.37,585
242.37,584
242.37,584
242.37,584
242.37,584
242.37,584
242.37,585
242.38,584
242.38,585
242.38,584
242.38,585
242.38,584
242.38,584
242.38,584
242.38,585
242.38,584
242.38,584
242.38,584
242.39,585
242.39,585
242.39,585
242.39,584
242.39,585
242.39,583
242.39,585
242.39,584
242.4,585
242.4,584
242.4,585
242.4,585
242.4,584
242.4,584
242.4,584
242.4,584
242.4,585
242.4,584
242.41,585
242.41,584
242.41,584
242.41,584
242.41,585
242.41,584
242.41,585
242.41,584
242.41,584
242.41,584
242.41,584
242.42,584
242.42,584
242.42,584
242.42,584
242.42,584
242.42,585
242.42,584
242.42,585
242.42,584
242.43,585
242.43,584
242.43,585
242.43,583
242.43,585
242.43,584
242.43,585
242.43,584
242.43,584
242.44,584
242.44,585
242.44,584
242.44,584
242.44,584
242.44,585
242.44,584
